2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
2024-07-06 21:36:25,449 - INFO - Payload detected: b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef(\xd7\x1f\xe2\xcf\xa5[\x0c\x9b6\xac<L\x91\xe1\xa9e\x14,"\xc5\xd4\xbb\xeb\xfa\x1at5\xbd\xb7\x04\x0bk\x95\xae3\x04\x89\x12\xf6\xd1\xc4\xd9\x0fm\xf3A|\xac_\x95\xad\xff;\x98\xe1\xc6\xc0\x95\n\x19\x18`\x11~\xdb\xd7&.\\\xe3\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02I\x95\xbfC\xeb\x83\x90\x89I\x9dy\xe0\x08\xdc\x85S\xc70\rW\xc4M\'\x8c\x08\xf0u\xc0\x8d\xda{\x14\xa4W5.od\xd67\x04P\x01W\xb6Y1$\x8c\x07X\xfck\x8a\x9f\xfa\x11_\xeb\x9d\xe7\xf9\xd0q\x96\xfa\x07\xb0\xf3"1\xa3\xed\x9em'
2024-07-06 21:36:25,450 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\xe2\xa9VB\xef\xd6\xc4\x88K\x97\xcd"%\x0f\xf3<\x04 B\xc5\xc9nu\xaa\x19=\x94\xf6@\xc5\x08\x87\xbb\xdeTv\x818\xd7\x11\xaf\xec\x02\xc5\t\xb1\xcf\xb4x\xbcp\t\x848wvc\xb2vz\x8c\xa4OB\xab\x8fq#\x90\x96_\xd2\x01\xa9\xc8\xf6\x04\x80\xfd6;=U\xf3\xfc)\xfe@\xa1Vx\x18b\xda\x01\xaa"f\x9dX\x1a\xf3\x8d\xe1\xa4'
2024-07-06 21:36:25,453 - INFO - ACK packet sent
2024-07-06 21:36:25,453 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:25,454 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,460 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63555,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 52831,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 40768,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000020DDE823E80>,
          'reserved': False,
          'src_addr': '3.65.102.105',
          'tos': 0,
          'ttl': 51},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC641C0>,
 'src_addr': '3.65.102.105',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 2223564539,
         'cksum': 47372,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 63555,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1414376963,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 31200},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC76350>})
2024-07-06 21:36:25,474 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.6',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.6',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 21172,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823D00>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda...',
 'raw': <memory at 0x0000020DDE823E80>,
 'src_addr': '10.100.102.22',
 'src_port': 50333,
 'tcp': {'ack': True,
         'ack_num': 122690051,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf'
                    b'\xd0\xc8\xcd\xda...',
         'psh': True,
         'raw': <memory at 0x0000020DDE823DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3870260117,
         'src_port': 50333,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 62920},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC60D50>})
2024-07-06 21:36:25,479 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,487 - INFO - Payload detected: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:25,488 - INFO - Source IP: 10.100.102.22, Destination IP: 162.159.129.235
2024-07-06 21:36:25,489 - INFO - ACK packet sent
2024-07-06 21:36:25,489 - INFO - Source Port: 63843, Destination Port: 443
2024-07-06 21:36:25,490 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,491 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02H{P\xef(\xd7\x1f\xe2\xcf\xa5[\x0c\x9b6\xac<L\x91\xe1\xa9e\x14,"\xc5\xd4\xbb\xeb\xfa\x1at5\xbd\xb7\x04\x0bk\x95\xae3\x04\x89\x12\xf6\xd1\xc4\xd9\x0fm\xf3A|\xac_\x95\xad\xff;\x98\xe1\xc6\xc0\x95\n\x19\x18`\x11~\xdb\xd7&.\\\xe3\x17\x03\x03\x00R\x00\x00\x00\x00\x00\x00\x02I\x95\xbfC\xeb\x83\x90\x89I\x9dy\xe0\x08\xdc\x85S\xc70\rW\xc4M\'\x8c\x08\xf0u\xc0\x8d\xda{\x14\xa4W5.od\xd67\x04P\x01W\xb6Y1$\x8c\x07X\xfck\x8a\x9f\xfa\x11_\xeb\x9d\xe7\xf9\xd0q\x96\xfa\x07\xb0\xf3"1\xa3\xed\x9em'
2024-07-06 21:36:25,495 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50539,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 28,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64B80>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50539,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823D00>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC63AD0>})
2024-07-06 21:36:25,496 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:25,508 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 63843,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 47177,
          'df': True,
          'diff_serv': 34,
          'dscp': 34,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 62201,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '162.159.129.235',
          'tos': 136,
          'ttl': 58},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64340>,
 'src_addr': '162.159.129.235',
 'src_port': 443,
 'tcp': {'ack': True,
         'ack_num': 3427448768,
         'cksum': 22842,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63843,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64280>,
         'reserved': 0,
         'rst': False,
         'seq_num': 214775733,
         'src_port': 443,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65000},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC63F50>})
2024-07-06 21:36:25,525 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 19135,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 3885,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823DC0>,
          'reserved': False,
          'src_addr': '10.100.102.6',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDE823D00>,
 'src_addr': '10.100.102.6',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 3870260117,
         'cksum': 37996,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823F40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 122690051,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 54020},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC61BD0>})
2024-07-06 21:36:25,541 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63843,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 29,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64280>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63843,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823DC0>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC60950>})
2024-07-06 21:36:25,541 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,556 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.5',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.5',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 35315,
          'mf': False,
          'packet_len': 150,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x17\x03\x03\x00i\x15\x06\\kf\xb0,\xce\x07\x99\xc2\x18\xfdI\xaa'
            b'...',
 'raw': <memory at 0x0000020DDEC64880>,
 'src_addr': '10.100.102.22',
 'src_port': 50445,
 'tcp': {'ack': True,
         'ack_num': 3395328154,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x17\x03\x03\x00i\x15\x06\\kf\xb0,\xce\x07\x99\xc2'
                    b'\x18\xfdI\xaa...',
         'psh': True,
         'raw': <memory at 0x0000020DDEC64580>,
         'reserved': 0,
         'rst': False,
         'seq_num': 4204898659,
         'src_port': 50445,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 63690},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC63BD0>})
2024-07-06 21:36:25,556 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.6
2024-07-06 21:36:25,570 - INFO - Payload detected: b'\x17\x03\x03\x00i\x15\x06\\kf\xb0,\xce\x07\x99\xc2\x18\xfdI\xaa\xce@<!\xe6\xee\xad:I"\x1a\xb27g\xce!j\x16\xe1\x17\xa1\xa2\xef\x9f\'J\xb9\xb7\x0e\x81\x01{X\x19\xdbx\xfd\xd5\xca\n&"\x9c\xa43\x08\xf3G\xda\x1f#\x04\xc6\x95o\x88\xc1\xd3\x04J\xf7=V\xa1j\xb7\xf0\xd4\x01\x84w.T3\nL\xc4\x0f\x86GezH,\xe5\x98\xd8\x8cH+'
2024-07-06 21:36:25,570 - INFO - Source Port: 50333, Destination Port: 8009
2024-07-06 21:36:25,572 - INFO - ACK packet sent
2024-07-06 21:36:25,572 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\x0b\xc45=\x00\\\xd0*$Z\xdf\xd0\xc8\xcd\xda\x8c\xce\xe5\x90\xd1\xfa>\x1b\x0c+\x93\xe2\x1c\x8f \x1a\xcd\xf0\x87\xb1\xdd\xe4\x9e\xf3\xd6\xbd?\x8e\xb8\xac(\t\x08\x95\xf6gN1\xd1C\x88[UL\xb6\x92\xa9\x13\xc0\xf7\x11\xccU\xf1sJ\x96r]\xa9\x98\x9b\xees3\xe2\xcb\xd2\xd8\x94\x91\xb5\xbd\x99\x0f`p\x93\x15\n\xb5\xd4\x8a\xda\xad\xfd\xe3\xd1^\xc7'
2024-07-06 21:36:25,573 - INFO - Packet added to all_packets_queue
2024-07-06 21:36:25,575 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:36:25,580 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 50445,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 40191,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 48353,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '10.100.102.5',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC64580>,
 'src_addr': '10.100.102.5',
 'src_port': 8009,
 'tcp': {'ack': True,
         'ack_num': 4204898659,
         'cksum': 59228,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 50445,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDE823DC0>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3395328154,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65472},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC623D0>})
2024-07-06 21:36:25,596 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 50333,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 30,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000020DDE823F40>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000020DDEC644C0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 50333,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000020DDEC64940>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000020DDEC62AD0>})
2024-07-06 21:36:25,617 - INFO - Processing packet in All Packets Handler
2024-07-06 21:36:25,618 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.5
2024-07-06 21:36:25,619 - INFO - Source Port: 50445, Destination Port: 8009
2024-07-06 21:36:25,620 - INFO - Protocol: (6, 20), Payload: b'\x17\x03\x03\x00i\x15\x06\\kf\xb0,\xce\x07\x99\xc2\x18\xfdI\xaa\xce@<!\xe6\xee\xad:I"\x1a\xb27g\xce!j\x16\xe1\x17\xa1\xa2\xef\x9f\'J\xb9\xb7\x0e\x81\x01{X\x19\xdbx\xfd\xd5\xca\n&"\x9c\xa43\x08\xf3G\xda\x1f#\x04\xc6\x95o\x88\xc1\xd3\x04J\xf7=V\xa1j\xb7\xf0\xd4\x01\x84w.T3\nL\xc4\x0f\x86GezH,\xe5\x98\xd8\x8cH+'
